traditional,simple
唉,唉
愛心,爱心
安慰,安慰
岸(邊/上),岸(边/上)
熬夜,熬夜
包含,包含
寶貴,宝贵
保存,保存
保留,保留
報到,报到
報告,报告
悲觀,悲观
背景,背景
被子,被子
本科,本科
本領,本领
比例,比例
必然,必然
必要,必要
鞭炮,鞭炮
辯論(爭論),辩论(争论)
標志,标志
表達,表达
表面,表面
表情,表情
表現,表现
冰激凌,冰激凌
玻璃,玻璃
博物館,博物馆
不斷,不断
不見得,不见得
不耐煩,不耐烦
補充,补充
不然,不然
不足,不足
部門,部门
財產,财产
踩,踩
采取,采取
參考,参考
操場,操场
插,插
叉子,叉子
拆,拆
產生,产生
常識,常识
潮濕(濕潤),潮湿(湿润)
吵,吵
車庫,车库
徹底,彻底
趁,趁
稱,称
稱贊,称赞
承擔,承担
承受,承受
程序,程序
成立,成立
成人,成人
成語,成语
誠懇,诚恳
持續(續編),持续(续编)
尺子,尺子
沖(動/擊/出),冲(动/击/出)
充分,充分
重復,重复
寵物,宠物
抽象,抽象
丑,丑
出口,出口
出示,出示
出席,出席
除非,除非
除夕,除夕
處理,处理
傳染,传染
傳統,传统
闖(進/入),闯(进/入)
吹(燈),吹(灯)
此外,此外
次要(主要),次要(主要)
匆忙,匆忙
從而,从而
從前,从前
粗糙,粗糙
醋,醋
促使,促使
措施,措施
打工,打工
大廈,大厦
大象,大象
代表,代表
待遇,待遇
對待,对待
單調,单调
單位,单位
擔任,担任
耽誤,耽误
淡(水),淡(水)
倒黴,倒霉
道理,道理
登記,登记
等於,等于
滴,滴
敵人,敌人
(投)遞,(投)递
地毯,地毯
地震,地震
電池,电池
(頭/屋/山)頂,(头/屋/山)顶
凍,冻
動畫片,动画片
逗(笑/人),逗(笑/人)
獨特,独特
度過,度过
對比,对比
對手,对手
噸,吨
頓,顿
多虧,多亏
朵,朵
發表,发表
發達,发达
發揮,发挥
發票,发票
發言,发言
罰款,罚款
法院,法院
繁榮,繁荣
反而,反而
反應,反应
反正,反正
范圍,范围
(第一)方案,(第一)方案
方式/方法,方式/方法
妨礙(攔住),妨碍(拦住)
肥皂,肥皂
分布,分布
分手,分手
風景,风景
風險,风险
諷刺,讽刺
否認,否认
扶,扶
復制(剪切/粘貼),复制(剪切/粘贴)
改進,改进
改正,改正
概括,概括
感想,感想
趕快(趕緊),赶快(赶紧)
干活兒,干活儿
高級,高级
告別,告别
隔壁,隔壁
個人,个人
各自,各自
根本,根本
公開,公开
公平,公平
公寓,公寓
工廠,工厂
工具,工具
工業(行業),工业(行业)
功能,功能
溝通,沟通
姑娘,姑娘
古代,古代
鼓掌,鼓掌
骨頭,骨头
乖,乖
怪不得(難怪),怪不得(难怪)
觀察,观察
觀念,观念
冠軍,冠军
光滑,光滑
光明,光明
廣大,广大
規律,规律
規則,规则
滾(滾蛋),滚(滚蛋)
國慶節,国庆节
果實,果实
過敏,过敏
海鮮,海鲜
豪華,豪华
好奇,好奇
何必,何必
合法(非法),合法(非法)
合理,合理
合同,合同
合作,合作
(怨)恨,(怨)恨
猴子,猴子
後背,后背
忽視,忽视
(酒/水/茶)壺,(酒/水/茶)壶
胡說(八道),胡说(八道)
糊涂,糊涂
花生,花生
劃,划
話題,话题
懷念,怀念
懷孕,怀孕
慌張,慌张
黃金,黄金
灰,灰
灰心,灰心
婚禮,婚礼
活躍,活跃
伙伴,伙伴
或許,或许
基本,基本
機器,机器
及格,及格
集合,集合
集中,集中
急診(緊急),急诊(紧急)
記憶,记忆
(創/破)紀錄,(创/破)纪录
紀念(品),纪念(品)
家務,家务
嘉賓,嘉宾
甲(乙)[方],甲(乙)[方]
假如(假設),假如(假设)
假裝,假装
駕駛(員/證),驾驶(员/证)
堅強,坚强
艱苦(艱巨),艰苦(艰巨)
撿,捡
簡直,简直
健身(房),健身(房)
建設,建设
建築(師/學),建筑(师/学)
鍵盤(鼠標),键盘(鼠标)
講座,讲座
醬油,酱油
澆(水/油),浇(水/油)
交換,交换
交往,交往
角度,角度
教材,教材
教訓,教训
接待(室/員)(招待),接待(室/员)(招待)
結實(單弱),结实(单弱)
節約/節省(用),节约/节省(用)
(數據)結構,(数据)结构
結合(組合),结合(组合)
結論,结论
結賬,结账
屆,届
借口,借口
戒(指/備),戒(指/备)
緊急(迫切)(急診),紧急(迫切)(急诊)
盡快,尽快
謹慎,谨慎
進步,进步
近代(現代),近代(现代)
盡量,尽量
精神,精神
經典,经典
救,救
舅舅,舅舅
橘子(橙子),桔子(橙子)
具備,具备
巨大,巨大
(初/復/決)賽,(初/复/决)赛
絕對,绝对
軍事,军事
開放,开放
開水,开水
砍(掉/頭),砍(掉/头)
看不起,看不起
可見,可见
可怕,可怕
(千)克,(千)克
客觀,客观
控制,控制
口味,口味
誇(獎/張),夸(奖/张)
擴大,扩大
辣椒,辣椒
爛,烂
勞動(者),劳动(者)
老板,老板
老鼠,老鼠
姥姥,姥姥
理論,理论
理由,理由
立刻,立刻
力量,力量
利息,利息
利用,利用
連忙,连忙
聯合,联合
了不起,了不起
列車(長),列车(长)
臨時/暫時,临时/暂时
靈活(遲鈍),灵活(迟钝)
領域,领域
流傳,流传
瀏覽,浏览
龍,龙
漏(洞),漏(洞)
陸地(大陸),陆地(大陆)
錄取,录取
論文,论文
落後,落后
罵,骂
麥克風,麦克风
滿足,满足
冒險,冒险
眉毛,眉毛
美術,美术
秘密,秘密
面對,面对
面臨,面临
苗條,苗条
明確,明确
明顯,明显
名牌,名牌
名勝古跡,名胜古迹
命令,命令
摸,摸
模糊,模糊
摩托車,摩托车
某(個/日/人/處),某(个/日/人/处)
目標,目标
目錄,目录
木頭,木头
哪怕,哪怕
難免(避免),难免(避免)
腦袋,脑袋
內科,内科
嫩(老),嫩(老)
能干,能干
能源,能源
年代(世紀),年代(世纪)
年紀(年齡),年纪(年龄)
寧可,宁可
牛仔褲,牛仔裤
農村,农村
農業(民/田),农业(民/田)
女士,女士
派出,派出
賠償,赔偿
培養,培养
配合(匹配),配合(匹配)
披肩,披肩
片面(全面),片面(全面)
拼音,拼音
平均,平均
平常,平常
平方,平方
平靜,平静
評價,评价
破壞,破坏
期待,期待
奇跡,奇迹
啟發,启发
氣氛,气氛
汽油,汽油
謙虛,谦虚
簽,签
淺(深),浅(深)
槍(彈/殺),枪(弹/杀)
強調,强调
搶(劫犯),抢(劫犯)
悄悄,悄悄
瞧,瞧
巧妙,巧妙
親愛,亲爱
親切(冷漠),亲切(冷漠)
勤奮,勤奋
青春,青春
輕視,轻视
請求,请求
球迷,球迷
趨勢,趋势
去世,去世
(濫用)權力,(滥用)权力
勸(說),劝(说)
缺乏,缺乏
確認,确认
(人)群,(人)群
燃燒,燃烧
(圍/環)繞(過),(围/环)绕(過)
熱愛,热爱
熱心,热心
人才,人才
人類,人类
人生,人生
人物,人物
忍不住,忍不住
日程,日程
日歷,日历
日用品,日用品
如何,如何
軟件(硬件),软件(硬件)
灑,洒
嗓子,嗓子
沙灘,沙滩
曬(太陽),晒(太阳)
閃電,闪电
善於,善于
商品,商品
商務(商業),商务(商业)
傷害,伤害
舍不得,舍不得
設計,设计
攝影(機/師/家),摄影(机/师/家)
伸(手/出),伸(手/出)
深刻,深刻
身份,身份
神秘,神秘
生動(活躍),生动(活跃)
生長,生长
詩(人/歌),诗(人/歌)
失眠,失眠
獅子,狮子
時代,时代
(趕)時髦,(赶)时髦
時尚,时尚
實習,实习
實驗,实验
石頭,石头
使勁(兒),使劲(儿)
始終,始终
試卷,试卷
市場,市场
事物,事物
收據,收据
手工(品),手工(品)
手術(室/台),手术(室/台)
手續(續編),手续(续编)
首(都/領/先),首(都/领/先)
受傷,受伤
壽命,寿命
書架,书架
輸入(輸出),输入(输出)
熟練,熟练
鼠標(鍵盤),鼠标(键盘)
數據,数据
數碼,数码
摔倒,摔倒
雙方,双方
稅(率),税(率)
說服,说服
絲綢,丝绸
思想,思想
似乎,似乎
隨身,随身
(粉/破)碎(片),(粉/破)碎(片)
損失,损失
(封)鎖(定),(封)锁(定)
台階,台阶
太極拳,太极拳
逃(跑/避),逃(跑/避)
淘氣,淘气
討價還價(談判),讨价还价(谈判)
套,套
特色,特色
提倡(者)(促進),提倡(者)(促进)
題目,题目
體貼,体贴
體驗,体验
天空,天空
天真(清白),天真(清白)
調整,调整
通常,通常
統一,统一
痛快,痛快
(小)偷,(小)偷
投資,投资
突出,突出
土豆,土豆
兔子,兔子
推辭(拒絕),推辞(拒绝)
推薦,推荐
退(出/回),退(出/回)
退休,退休
外公,外公
完整,完整
玩具,玩具
萬一,万一
威脅,威胁
維修,维修
圍繞,围绕
尾巴,尾巴
委屈,委屈
胃(口),胃(口)
位於,位于
未必,未必
溫柔,温柔
文具,文具
文學,文学
穩定,稳定
問候,问候
臥室,卧室
無數(次/個),无数(次/个)
(請)勿,(请)勿
(暗/礦)物質,(暗/矿)物质
吸取(吸收),吸取(吸收)
系統(體系),系统(体系)
戲劇(家/性),戏剧(家/性)
嚇,吓
夏令營,夏令营
(上/下/正/加)載,(上/下/正/加)载
顯然,显然
縣,县
現象,现象
香腸,香肠
相當,相当
相似,相似
想念(懷念),想念(怀念)
享受,享受
(鐵/項)鏈(接),(铁/项)链(接)
象征,象征
消極(積極),消极(积极)
消失,消失
小氣,小气
孝順,孝顺
(傾)斜,(倾)斜
寫作,写作
心理,心理
心髒,心脏
信任,信任
行為,行为
形容(描寫),形容(描写)
形勢(情況/狀況/狀態),形势(情况/状况/状态)
形狀(形態/形成),形状(形态/形成)
幸運,幸运
(老)兄弟,(老)兄弟
虛心,虚心
宣布,宣布
學術,学术
詢問,询问
訓練,训练
押金,押金
牙齒,牙齿
宴會,宴会
(發)癢,(发)痒
樣式(風格),样式(风格)
腰(帶),腰(带)
咬(牙),咬(牙)
(今)夜(裡/間),(今)夜(里/间)
業余(空閒),业余(空闲)
依然,依然
一旦,一旦
一致,一致
一(而)再(而三),一(而)再(而三)
移民,移民
疑問(疑念)(信念),疑问(疑念)(信念)
以來,以来
意外,意外
議論,议论
義務,义务
因素,因素
英俊,英俊
營養,营养
硬(軟),硬(软)
應付,应付
應用,应用
擁擠,拥挤
勇氣,勇气
用功(勤奮),用功(勤奋)
優惠(券/條件),优惠(券/条件)
優勢(劣勢),优势(劣势)
悠久,悠久
油炸,油炸
有利(不利),有利(不利)
娛樂,娱乐
預報(預告),预报(预告)
預防,预防
圓(柱),圆(柱)
元旦,元旦
員工,员工
願望,愿望
暈,晕
運氣,运气
運用,运用
災害,灾害
在乎,在乎
(一而再)再(而)三,(一而再)再(而)三
贊成,赞成
糟糕,糟糕
造成,造成
責備,责备
(狹)窄(寬廣),(狭)窄(宽广)
展開,展开
掌握,掌握
賬戶,账户
珍惜,珍惜
陣(容/地/亡)(前線),阵(容/地/亡)(前线)
睜(眼),睁(眼)
爭取,争取
整個,整个
整齊(雜亂),整齐(杂乱)
正(好),正(好)
政府,政府
證件,证件
支(持),支(持)
支票,支票
指導(員),指导(员)
制定,制定
制造,制造
智慧,智慧
秩序,秩序
中介,中介
中旬,中旬
周到,周到
逐步(逐漸),逐步(逐渐)
竹子,竹子
主持(人),主持(人)
主觀(客觀),主观(客观)
主題(題目),主题(题目)
主任(主人),主任(主人)
抓(住/走),抓(住/走)
專家,专家
專心,专心
轉告,转告
裝(備/置),装(备/置)
裝修,装修
狀況(情況/狀態/形勢),状况(情况/状态/形势)
追,追
資格,资格
資料,资料
姿勢,姿势
紫(色),紫(色)
字幕,字幕
自動,自动
自由,自由
綜合,综合
總共,总共
總理,总理
總算,总算
總之,总之
組成(構成),组成(构成)
組織,组织
作文,作文
哎,哎
愛護,爱护
愛惜(珍惜),爱惜(珍惜)
安裝(裝置),安装(装置)
(黑)暗(器),(黑)暗(器)
把握,把握
擺(手/動),摆(手/动)
辦理(手續),办理(手续)
傍晚,傍晚
包裹,包裹
包括(包含),包括(包含)
薄(弱)(厚),薄(弱)(厚)
寶貝(藏),宝贝(藏)
保持,保持
(人壽/健康)保險,(人寿/健康)保险
抱怨,抱怨
報道,报道
報社(報紙),报社(报纸)
背(上/後/叛),背(上/后/叛)
本質,本质
彼此,彼此
畢竟,毕竟
避免,避免
編輯(器)(編譯器),编辑(器)(编译器)
順便(問一下)(隨手),顺便(问一下)(随手)
標點,标点
表明,表明
病毒,病毒
(光盤)播放(機),(光盘)播放(机)
脖子,脖子
不要緊,不要紧
(宣/公/發/分)布,(宣/公/发/分)布
不安(安心),不安(安心)
不得了,不得了
不如,不如
步驟(三),步骤(三)
采訪(者/團),采访(者/团)
彩虹,彩虹
參與(參加),参与(参加)
慚愧(內疚),惭愧(内疚)
操心(擔心/發愁),操心(担心/发愁)
(畫/圖)冊,(画/图)册
測驗(成績),测验(成绩)
曾經,曾经
差距,差距
產品,产品
長途(車/話費),长途(车/话费)
抄(寫/家),抄(写/家)
超級,超级
(王)朝(著/代),(王)朝(着/代)
炒(米/面),炒(米/面)
吵架,吵架
(火車)(硬/軟臥)車廂,(火车)(硬/软卧)车厢
沉默,沉默
稱呼,称呼
承認,承认
程度,程度
成分,成分
成果,成果
成就,成就
成熟(幼稚),成熟(幼稚)
成長,成长
吃虧,吃亏
遲早,迟早
池塘,池塘
翅膀,翅膀
充電器,充电器
充滿,充满
抽屜,抽屉
臭(氣)(香氣),臭(气)(香气)
出版,出版
出色,出色
初級(階段),初级(阶段)
傳播(流傳),传播(流传)
傳說(傳奇),传说(传奇)
窗簾,窗帘
創造(者),创造(者)
詞匯,词汇
辭職,辞职
刺激,刺激
從此,从此
從事,从事
促進(提倡),促进(提倡)
催(促/眠),催(促/眠)
存在,存在
答應,答应
達到,达到
打交道,打交道
打噴嚏,打喷嚏
打聽,打听
大方,大方
大型,大型
(驚/書)呆(子),(惊/书)呆(子)
代替,代替
(無息)貸款(人),(无息)贷款(人)
單純(粹),单纯(粹)
單獨,单独
單元(單位),单元(单位)
膽小鬼,胆小鬼
當地(人/時間),当地(人/时间)
當心,当心
(抵/阻)擋,(抵/阻)挡
島嶼,岛屿
(電影)導演,(电影)导演
導致,导致
到達(達到),到达(达到)
(不)道德,(不)道德
等待,等待
的確,的确
地道,地道
地理,地理
地區,地区
地位,地位
點心,点心
電台,电台
(垂)釣(魚),(垂)钓(鱼)
(山/水/岩)洞(窟),(山/水/岩)洞(窟)
豆腐,豆腐
獨立,独立
(打/判/診)斷(癌症),(打/判/诊)断(癌症)
堆(積),堆(积)
對方,对方
對象,对象
兌換(人民幣),兑换(人民币)
蹲(下/坐),蹲(下/坐)
多余,多余
躲藏(隱藏)(暴露),躲藏(隐藏)(暴露)
惡劣,恶劣
耳環,耳环
發愁,发愁
