traditional,simple
發抖,发抖
發明,发明
(推)翻(譯/開),(推)翻(译/开)
反復,反复
反映,反映
(地)方(向),(地)方(向)
仿佛,仿佛
非(法)(合法),非(法)(合法)
廢話,废话
分別,分别
分配,分配
分析,分析
紛紛,纷纷
奮斗,奋斗
風格(樣式),风格(样式)
風俗,风俗
瘋狂,疯狂
否定/否認,否定/否认
幅(度),幅(度)
服裝,服装
輔導,辅导
(家庭)婦女(夫婦),(家庭)妇女(夫妇)
改革,改革
改善(改進)(惡化),改善(改进)(恶化)
(覆)蓋,(覆)盖
概念(觀念),概念(观念)
干脆,干脆
干燥(濕潤),干燥(湿润)
感激,感激
感受,感受
趕緊(趕快),赶紧(赶快)
鋼鐵,钢铁
高檔,高档
搞(定/好/笑),搞(定/好/笑)
格外(特別),格外(特别)
個別(人/性/差異),个别(人/性/差异)
個性(性格),个性(性格)
根(基/源/據/本),根(基/源/据/本)
公布(發/宣布),公布(发/宣布)
公元(前),公元(前)
公主,公主
(全/後/前/端)工程師,(全/后/前/端)工程师
(機械)工人,(机械)工人
恭喜(發財/發跡),恭喜(发财/发迹)
貢獻,贡献
構成(組成),构成(组成)
姑姑(阿姨)(伯/叔/舅母)(姑丈/姨夫),姑姑(阿姨)(伯/叔/舅母)(姑丈/姨夫)
古典,古典
鼓舞,鼓舞
股票,股票
固定(收入/出口),固定(收入/出口)
掛號(費/證)(注冊),挂号(费/证)(注册)
拐彎,拐弯
(軍/法)官(員),(军/法)官(员)
關閉,关闭
觀點,观点
管子(工),管子(工)
(歡迎)光臨,(欢迎)光临
光盤(播放機),光盘(播放机)
廣場,广场
廣泛,广泛
(守)規矩(規則/規律),(守)规矩(规则/规律)
規模,规模
歸納(演繹)(回歸還/來),归纳(演绎)(回归还/来)
櫃台(海關),柜台(海关)
(炒)鍋,(炒)锅
國王(皇帝),国王(皇帝)
果然,果然
過分,过分
過期,过期
哈,哈
海關(櫃台),海关(柜台)
(哭)喊(聲/叫),(哭)喊(声/叫)
(銀/服務)行業(工業),(银/服务)行业(工业)
好客(熱情)(冷漠),好客(热情)(冷漠)
和平,和平
何況,何况
合影,合影
核心(區/技術/內容),核心(区/技术/内容)
後果(結果),后果(结果)
忽然(突然),忽然(突然)
(深)呼吸,(深)呼吸
蝴蝶,蝴蝶
(死)胡同,(死)胡同
華裔,华裔
(光)滑(落/雪),(光)滑(落/雪)
化學,化学
緩解,缓解
幻想(做夢),幻想(做梦)
(發)揮(手),(发)挥(手)
灰塵,灰尘
恢復,恢复
匯率(匯報/匯合),汇率(汇报/汇合)
婚姻,婚姻
火柴(盒),火柴(盒)
激烈(強烈),激烈(强烈)
肌肉,肌肉
極其,极其
集體,集体
急忙(匆忙),急忙(匆忙)
(創/破)紀錄(錄音機),(创/破)纪录(录音机)
計算(器),计算(器)
系領帶,系领带
紀律,纪律
寂寞,寂寞
家庭,家庭
家鄉,家乡
夾子,夹子
假設,假设
(陪)嫁(妝)(聘禮),(陪)嫁(妆)(聘礼)
價值,价值
肩膀,肩膀
堅決,坚决
艱巨(艱苦),艰巨(艰苦)
兼職(者/工作),兼职(者/工作)
簡歷(學歷),简历(学历)
剪刀,剪刀
建立(者),建立(者)
講究(隨便),讲究(随便)
交際(花/圈),交际(花/圈)
膠水,胶水
狡猾,狡猾
教練,教练
接觸(電腦),接触(电脑)
接近(跟蹤狂),接近(跟踪狂)
階段,阶段
戒指,戒指
金屬,金属
進口(輸入/入口),进口(输入/入口)
盡力,尽力
精力(充沛),精力(充沛)
(開始)經商(經營/營業),(开始)经商(经营/营业)
經營(營業)(經商),经营(营业)(经商)
酒吧,酒吧
救護車,救护车
居然,居然
具體(來說/情況),具体(来说/情况)
俱樂部,俱乐部
據說,据说
捐(獻/贈/款),捐(献/赠/款)
決心,决心
角色,角色
均勻(散亂),均匀(散乱)
卡車,卡车
開發(區/人員),开发(区/人员)
開幕式,开幕式
看望,看望
(投/依/可)靠(近),(投/依/可)靠(近)
顆,颗
可靠(依靠/投靠),可靠(依靠/投靠)
課程,课程
克服,克服
刻苦(學習/努力),刻苦(学习/努力)
空間,空间
空閒(業余),空闲(业余)
誇張(誇獎),夸张(夸奖)
會計,会计
寬(大/廣),宽(大/广)
昆蟲,昆虫
攔(住/截/路),拦(住/截/路)
朗讀,朗读
勞駕(麻煩一下),劳驾(麻烦一下)
老百姓,老百姓
老實(人),老实(人)
老婆,老婆
樂觀(悲觀),乐观(悲观)
雷(擊),雷(击)
類型(種類),类型(种类)
冷淡(冷漠),冷淡(冷漠)
梨(花/樹/子),梨(花/树/子)
離婚,离婚
釐米,厘米
立即(立刻/馬上),立即(立刻/马上)
(淨)利潤,(净)利润
利益(利息)(好處)(害處),利益(利息)(好处)(害处)
連續(劇)(續編),连续(剧)(续编)
(談/三角)戀愛,(谈/三角)恋爱
良好,良好
糧食(部),粮食(部)
(清)亮(點),(清)亮(点)
(啞/門)鈴(聲)(響),(哑/门)铃(声)(响)
零件,零件
零食,零食
領導,领导
流淚(眼淚水),流泪(眼泪水)
陸續(續編),陆续(续编)
錄音(機)(攝影),录音(机)(摄影)
輪流(車輪戰),轮流(车轮战)
邏輯,逻辑
饅頭,馒头
毛病,毛病
矛盾,矛盾
貿易,贸易
媒體,媒体
煤炭,煤炭
魅力,魅力
夢想,梦想
蜜蜂,蜜蜂
密切(親密)(疏遠),密切(亲密)(疏远)
秘書,秘书
面積,面积
描寫(形容),描写(形容)
敏感(點),敏感(点)
明星,明星
名片,名片
命運,命运
模仿,模仿
模特,模特
陌生(人/感)(熟悉),陌生(人/感)(熟悉)
目前,目前
難怪(怪不得),难怪(怪不得)
內部(外部),内部(外部)
嗯,嗯
(紀/概/觀/理/信)念,(纪/概/观/理/信)念
濃(厚/郁/茶)(淡),浓(厚/郁/茶)(淡)
農民(農業/村/場/田),农民(农业/村/场/田)
歐洲,欧洲
偶然,偶然
拍賣(會),拍卖(会)
盼望(期待),盼望(期待)
培訓,培训
佩服(崇拜),佩服(崇拜)
盆(子),盆(子)
碰(到/見,碰(到/见
批(量/評/判),批(量/评/判)
批准(許可),批准(许可)
疲勞(勞累)(感),疲劳(劳累)(感)
匹(配),匹(配)
片,片
飄(逸/浮/蕩/動),飘(逸/浮/荡/动)
頻道,频道
憑(空/證/借經驗),凭(空/证/借经验)
平安,平安
平等(條約)(血約),平等(条约)(血约)
平衡,平衡
平均,平均
破產(發財/發跡),破产(发财/发迹)
迫切(性)(緊急),迫切(性)(紧急)
期間,期间
其余(其他/另外),其余(其他/另外)
企業(公司)(生意),企业(公司)(生意)
前途(無量/渺茫),前途(无量/渺茫)
欠(借)(憑借/空),欠(借)(凭借/空)
(城)牆(壁),(城)墙(壁)
強烈(激烈)(暴力/殘忍),强烈(激烈)(暴力/残忍)
(一/密/親/迫)切(斷),(一/密/亲/迫)切(断)
親自,亲自
青(春/年),青(春/年)
青少年,青少年
輕易(容易)(簡易),轻易(容易)(简易)
清淡(濃烈/濃郁),清淡(浓烈/浓郁)
情景,情景
情緒(心情/心態),情绪(心情/心态)
慶祝(會)(歡慶),庆祝(会)(欢庆)
娶(親/妻)(嫁),娶(亲/妻)(嫁)
取消(禁(酒/飛)令),取消(禁(酒/飞)令)
(一/圓)圈(中圈套),(一/圆)圈(中圈套)
全面(片面),全面(片面)
權利(義務),权利(义务)
確定,确定
熱烈,热烈
人口(殺人滅口),人口(杀人灭口)
人民幣,人民币
人事,人事
人員,人员
日常,日常
(出生/失效)日期(過期),(出生/失效)日期(过期)
(過/好)日子,(过/好)日子
如今,如今
(微/柔/松)軟(硬),(微/柔/松)软(硬)
(薄/軟/減/削)弱(點),(薄/软/减/削)弱(点)
(富)色彩(顏色),(富)色彩(颜色)
(自/屠)殺(殺手/凶手),(自/屠)杀(杀手/凶手)
沙漠,沙漠
傻/蠢(事)(白痴/呆子),傻/蠢(事)(白痴/呆子)
刪除(保存),删除(保存)
善良,善良
(電)扇(子/(扇動/拍打),(电)扇(子/(扇动/拍打)
商業(商貿vs貿易)(生意),商业(商贸vs贸易)(生意)
上當,上当
蛇,蛇
設備(裝備),设备(装备)
設施(措施),设施(措施)
射擊(發射),射击(发射)
身材,身材
神話,神话
(上/提)升(級)/(下降-低/落),(上/提)升(级)/(下降-低/落)
生產(力),生产(力)
聲調,声调
繩子,绳子
省略,省略
勝利,胜利
失去(獲得),失去(获得)
失業,失业
濕潤(潮濕/潮潤),湿润(潮湿/潮润)
時差,时差
時刻(時間)(期間),时刻(时间)(期间)
(冰河/短/同)時期,(冰河/短/同)时期
實話(真話),实话(真话)
實踐(家),实践(家)
實現,实现
實用(性/程序),实用(性/程序)
食物(鏈/中毒),食物(链/中毒)
士兵(兵士/戰士)(軍隊/軍人),士兵(兵士/战士)(军队/軍人)
(...得/好)像...似的,(...得/好)像...似的
事實(實際),事实(实际)
事先(之前),事先(之前)
收獲(期),收获(期)
手套,手套
手指,手指
蔬菜,蔬菜
舒適,舒适
梳子,梳子
屬於,属于
數(字/量/據),数(字/量/据)
甩(掉/開),甩(掉/开)
說不定,说不定
撕(下/裂/開/碎),撕(下/裂/开/碎)
絲毫,丝毫
思考,思考
私人,私人
搜索(引擎),搜索(引擎)
宿舍,宿舍
隨時,随时
隨手(順便),随手(顺便)
縮短,缩短
所,所
太太,太太
談判(討價還價),谈判(讨价还价)
坦率,坦率
(滾)燙,(滚)烫
桃,桃
逃避,逃避
特殊(特別),特殊(特别)
特征,特征
疼愛,疼爱
提綱,提纲
提問(問問),提问(问问)
體會(體驗)(經驗/經歷),体会(体验)(经验/经历)
體現,体现
調皮(淘氣/頑皮),调皮(淘气/顽皮)
挑戰,挑战
痛苦,痛苦
投入(品),投入(品)
透明(度),透明(度)
土地,土地
(嘔)吐,(呕)吐
(集)團(體/結),(集)团(体/结)
推廣,推广
退步,退步
歪(路/道/主意)(正),歪(路/道/主意)(正)
外交,外交
完美(良好),完美(良好)
完善,完善
王子(皇子),王子(皇子)
往返,往返
網絡(掉線/在線/上線/下線/戰線),网络(掉线/在线/上线/下线/战线)
危害,危害
微笑,微笑
違反,违反
圍巾,围巾
唯一,唯一
偉大,伟大
胃口,胃口
(地理)位置(地位),(地理)位置(地位)
未來(將來),未来(将来)
溫暖,温暖
(新)聞(名),(新)闻(名)
文件,文件
文明,文明
文字,文字
(親/接/深)吻,(亲/接/深)吻
握手,握手
屋子(房間/房室),屋子(房间/房室)
無奈(無可奈何)(無奈何),无奈(无可奈何)(无奈何)
無所謂,无所谓
武術,武术
(毒)霧(氣),(毒)雾(气)
物理(學),物理(学)
吸收(吸取),吸收(吸取)
(體)系(統),(体)系(统)
細節(詳情),细节(详情)
瞎(子)(啞巴)(聾),瞎(子)(哑巴)(聋)
鮮豔,鲜艳
顯得,显得
顯示(器/屏)(屏幕),显示(器/屏)(屏幕)
現代(近代),现代(近代)
現實,现实
限制,限制
相處,相处
相對(論),相对(论)
相關,相关
想象(力),想象(力)
項(鏈),项(链)
項目,项目
象棋,象棋
消費(者/品),消费(者/品)
消化,消化
銷售(員/量/部),销售(员/量/部)
小麥,小麦
(工作)效率,(工作)效率
(安)歇(宿),(安)歇(宿)
欣賞,欣赏
信號,信号
行動,行动
行人,行人
形成,形成
形式(形態/形狀/形象),形式(形态/形状/形象)
形象(形態/形狀),形象(形态/形状)
性質,性质
幸虧,幸亏
胸,胸
修改,修改
休閒,休闲
敘述,叙述
宣傳,宣传
學歷,学历
學問(知識),学问(知识)
(流)血(契約),(流)血(契约)
尋找,寻找
迅速,迅速
延長,延长
嚴肅,严肃
演講,演讲
陽台,阳台
搖(頭/手),摇(头/手)
要不(否則/不然),要不(否则/不然)
業務(工作),业务(工作)
一輩子,一辈子
一律,一律
移動,移动
遺憾,遗憾
乙(甲)[方],乙(甲)[方]
以及(和/與),以及(和/与)
億,亿
意義,意义
因而(因而/因此/於是),因而(因而/因此/于是)
銀(行)(金銅牌),银(行)(金铜牌)
印刷(打印機),印刷(打印机)
英雄,英雄
迎接,迎接
營業(經營)(經商),营业(经营)(经商)
影子,影子
硬件(軟件),硬件(软件)
擁抱,拥抱
用途,用途
優美(美麗/漂亮/美妙),优美(美丽/漂亮/美妙)
游覽(出游)(參觀),游览(出游)(参观)
猶豫(遲疑),犹豫(迟疑)
幼兒園,幼儿园
與其...不如...,与其...不如...
語氣,语气
預訂(訂閱),预订(订阅)
玉米,玉米
原料(原材料),原料(原材料)
原則,原则
樂器,乐器
運輸,运输
在於,在于
贊美(稱贊/誇贊),赞美(称赞/夸赞)
(原/否/規)則,(原/否/规)则
摘(取),摘(取)
粘貼(剪切/復制),粘贴(剪切/复制)
展覽(會)(暴露狂),展览(会)(暴露狂)
佔(領),占(领)
戰爭(戰斗),战争(战斗)
長輩(前輩),长辈(前辈)
(上)漲(水/價),(上)涨(水/价)
招待(接待),招待(接待)
著火,着火
著涼(感冒),着凉(感冒)
召開,召开
照常,照常
哲學(家),哲学(家)
真實(真正)(實際/實在),真实(真正)(实际/实在)
針對,针对
診斷(確診),诊断(确诊)
振動,振动
爭論(辯論),争论(辩论)
征求(反饋),征求(反馈)
整體,整体
政治,政治
證據(憑證),证据(凭证)
(奮斗)掙(錢/命/脫),(奋斗)挣(钱/命/脱)
(一)直(接/播),(一)直(接/播)
執照,执照
指揮(交通),指挥(交通)
制度(系統),制度(系统)
制作(制造),制作(制造)
至今,至今
至於...(關於/對於),至于...(关于/对于)
治療,治疗
志願(者)(自願),志愿(者)(自愿)
中心,中心
種類(類型),种类(类型)
重大(主要/重要),重大(主要/重要)
重量,重量
豬(頭),猪(头)
逐漸(逐步),逐渐(逐步)
煮(飯),煮(饭)
主動,主动
主人(主任),主人(主任)
主席,主席
主張(意見),主张(意见)
祝福(詛咒),祝福(诅咒)
注冊(掛號/登記/報名),注册(挂号/登记/报名)
抓緊,抓紧
轉變(變化),转变(变化)
裝飾(品),装饰(品)
(碰)撞(死),(碰)撞(死)
狀態(情況/狀況/形勢),状态(情况/状况/形势)
追求(者),追求(者)
資金,资金
資源,资源
咨詢,咨询
字母,字母
自從...,自从...
(感到)自豪,(感到)自豪
自覺,自觉
自私,自私
自願,自愿
總裁,总裁
總統,总统
組(織),组(织)
組合(結合),组合(结合)
阻止,阻止
(喝)醉,(喝)醉
最初(初期),最初(初期)
尊敬(尊重),尊敬(尊重)
遵守,遵守
作品,作品
作為...,作为...